network
*******


Description
===========

Networking Service CLI


Available Commands
==================

* cpe

  * create

  * delete

  * get

  * list

  * update

* cross-connect

  * create

  * delete

  * get

  * list

  * update

* cross-connect-group

  * create

  * delete

  * get

  * list

  * update

* cross-connect-location

  * list

* cross-connect-port-speed-shape

  * list

* cross-connect-status

  * get

* dhcp-options

  * create

  * delete

  * get

  * list

  * update

* drg

  * create

  * delete

  * get

  * list

  * update

* drg-attachment

  * create

  * delete

  * get

  * list

  * update

* fast-connect-provider-service

  * get

  * list

  * virtual-circuit-bandwidth-shape

    * list

* fast-connect-provider-service-key

  * get

* internet-gateway

  * create

  * delete

  * get

  * list

  * update

* ip-sec-connection

  * create

  * delete

  * get

  * get-config

  * get-status

  * list

  * update

* ip-sec-psk

  * get

  * update

* ip-sec-tunnel

  * get

  * list

  * update

* local-peering-gateway

  * connect

  * create

  * delete

  * get

  * list

  * update

* nat-gateway

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* private-ip

  * delete

  * get

  * list

  * update

* public-ip

  * create

  * delete

  * get

  * list

  * update

* remote-peering-connection

  * connect

  * create

  * delete

  * get

  * list

  * update

* route-table

  * create

  * delete

  * get

  * list

  * update

* security-list

  * create

  * delete

  * get

  * list

  * update

* service

  * get

  * list

* service-gateway

  * attach

  * change-compartment

  * create

  * delete

  * detach

  * get

  * list

  * update

* subnet

  * create

  * delete

  * get

  * list

  * update

* vcn

  * create

  * delete

  * get

  * list

  * update

* virtual-circuit

  * create

  * delete

  * get

  * list

  * update

* virtual-circuit-public-prefix

  * bulk-add

  * bulk-delete

  * list

* vnic

  * assign-private-ip

  * get

  * unassign-private-ip

  * update
